TEXT,LANG
"'Ũgmũ'ãte Namnixet yõg xape xop pu 'ãneo, xix Nĩ'ip pu 'ãneo, xi' kuxa mãm ka'ok xop pu 'ãneo, nõm Nĩ'ip pet tu yãy tu'nãhã 'ãneo kamah.",maxakali
Tupana Pãꞌãu aimuꞌe kahato. Tomiwan ete toimo­herep kahato Tupana ahepe. Tomiwan myi toimo­herep kahato Tosa­ꞌyru e hap. Miꞌi hawyi yt uwe i aimaꞌat kuap Tupana ehay ete. Saꞌa­wyꞌi miwan yt watikuap kuap i kat pote yt kat i Tupana Pãꞌãu aipiit pe pote. Koitywy heremo ahepe pote waku pe watoĩ­neꞌen Tupana Pãꞌãu toĩneꞌen ahepe hawyi.,satere-mawe
"Metĩndjwỳnh ne me kunĩ kêtri amijo me kwỳ pytà. Kute amijo mebê idjaer kwỳ pytàr ja ne kute me kanga kêt. Me bakukãmãre Erij ne amrẽbê Metĩndjwỳnhmã mebê idjaer'ã kabẽn ne 'ã ajarẽ. Nhym me arỳm kabẽn'ã pi'ôk no'ôk. Erij kabẽn dja gar ama. Nãm arĩk amim, —‍Arỳm ne me kunĩ Metĩndjwỳnh kanga, ane. Ne kam Metĩndjwỳnhmã kum, “Bẽnjadjwỳr djwỳnh, arỳm ne me akukwakam kabẽn jarẽnh djwỳnh kunĩ pa. Ne arỳm apỹnh anhõ ki djàri kungrà. Ba kam ipydjin ar iba nhym me kute badjwỳ ibĩnmã ijabej ar ba.” Nãm ã Erij kum ane nhym me arỳm 'ã pi'ôk no'ôk ne.",kayapo
"Aze teko uzeruzar taꞌyr rehe aꞌe wà nehe, Tupàn numumeꞌu kwaw aꞌe teko wanemiapo kwer ikatu ꞌym maꞌe wanupe nehe, nuzepyk kwaw wanehe nehe. Aze teko nuzeruzar kwaw taꞌyr rehe wà nehe, Tupàn umumeꞌu putar tuwe aꞌe teko wanemiapo kwer ikatu ꞌym maꞌe wanupe aꞌe nehe. — Azepyk putar penehe nehe, iꞌi wanupe. Aze xiraha ikatu ꞌym maꞌe tatainy huwake nehe, xixak putar ikatu ꞌymaw nehe. Aiko tatainy zàwenugar romo ihe. Ahem tuwà ko ywy rehe. Nahekatu kwaw teko wanupe. Nuputar kwaw tatainy wà. Uputar ipytunaw wà, taꞌe ikatu ꞌym maꞌe iapo har romo wanekon wà xe. Aꞌe rupi Tupàn uzepyk putar wanehe nehe.",guajajara
"Kato nhym mebê idjaer kabẽnkam Jeju kàj bê kabẽn ne Bãmmã kum, —‍Eroi: Eroi: rama xabatani, ane. Nãm ren me bakabẽn kam kum, —‍Inhõ Metĩndjwỳ:nh, inhõ Metĩndjwỳ:nh, mỳkam ne ga arỳm ikanga? ane.",kayapo
"E se a sua mão direita o fizer pecar, corte-a e lance-a fora. É melhor perder uma parte do seu corpo do que ir todo ele para o inferno.",portuguese
"Wara'at tak wuykitpit oceg̃uju eykay. Ixe ibuyxiat soat xe itabucayũ xe, itaybit cĩcã kawẽn idipat muwẽn ãm puye.",munduruku
"Igwete Jesus'ga ei hẽa pe: —‍Jihi ko g̃a mbogweraharamo ako g̃a mongovo, ei ga. Kiroki g̃a ojiko ji rehe – omanorame vehevi po ti g̃a ndekoi avuirama Tupana'ga pyri nehẽ, ei ga hẽa pe. Kiroki g̃a heaporog̃ita pyahu ojikoga ji rehe – g̃ahã po ti ndohoi tuhẽ hahyva'ea ruvihava pype nehẽ. Oko hete po ti g̃a Tupana'ga pyri avuirama okovo nehẽ, ei ga. Ererovia nde a'ea? ei Jesus'ga hẽa pe.",kagwahiva
Upéi Nhandejáry Tupã Nheꞌẽ Marangatu tee vaꞌe xe moꞌarandu-ma xe reraha hagwã yvyatyrusu ijyvate vaꞌe ári ohexa uka hagwã xe-vy. Upe ijyvate vaꞌe ári-gwi ohexa uka xe-vy Jerusalém tetã. Imarangatu tee vaꞌe voi upe tetã. Ou ramo Tupã Nhandejáry-gwi yváy-gwi ou upe vaꞌe. Iporã eterei voi. Nhandejáry mbaꞌegwasuha reheve omimbipa upe tetã pyahu. Ita kyra rendy ramigwa jaspe héry vaꞌe-rami omimbi porã vaꞌe.,kaiwa
"Taha wa, ma Zuwã Batitaha tẽme aimasa, ĩsiré 're ĩnomro mono norĩ hã. Ãne te tãma wasu'u za'ra: — Rowahutu'wa, Zodã zara niwĩ aihâimana ré, ma tô Zezusi hã we atẽme wi. Wisi wi, ma tô dama ĩwasu'u, 'Re ĩhâimana u'âsi mono te te ĩpisutu na Danho'reptui'wa da. E niha te bété õ hã te te duré dama 're ab'manharĩ, â dawabzuri hã. Zezusihi u si te oto aihĩni 're danomro. — Ãne te tãma rowasu'u za'ra.",xavante
"Tiaku tuhkase eya,  rui.",apalai
"Paulo isoa hoka hatyaoseta Festo nehena: — Xekohaseti Agripa, exahe xiso ali tyaoniterenae hoka xiyaiyehena exe haliti! Exe kakoa aliyere judeunae, exahe Jerusalém nali tyaoniterenae hoka kahalakoahareta hoka exaisaka aokahitaha nohiye.",parecis
"Te duré tãma nharĩ za'ra: — Ãté ni'wam norĩ hã te za danhibrob 'rare hã, dazô te te 're 'madâ'â wẽ za'ra. Tawamhã dama umnhasi wa, te za da te tãma 're pisutu za'ra, danhibrob ahâ na, te te dazô 're 'madâ'â za'ra mono da oto. Tane, danhibrob 'rare, dazô te te 're 'madâ'â wasété za'ra mono wamhã, te za da te 're waihu'u za'ra, ĩsa'ẽtẽ na zama, za dawi 're ĩsipsaihuri za'ra mono na. Ti'ai ãma danhimarĩ hã, dazô 're 'madâ'â wasété za'ra wa'aba mono wamhã, e 'wa hã te za marĩ ĩwẽ uptabi hã te te aima 're pisutu za'ra wa'wa, sô 're 'madâ'â za'ra wa'aba mono da. Mare di. Ni'wa, te te aima 're pisutu za'ra wa'aba mono õ di za.",xavante
"Tahe iwitxiramy ararybekre. Ibedeu kia raremyhỹu, sõwemy heka rama reamy raremyhỹ judeu sỹ mahãdu. Sõwemy wytese mahãdu heka ramamy rurumyhỹre. Biu heka roaõhykyre tai inataõ beòra weeremyhỹ wahe Sareta hãwã heka Sidõ bede‑ki tii rasỹnymyhỹre. Tahe Deuxu bede riywinyre Eliasi rakemy iny sohoji wytese‑ò, rỹsỹna riwahinykelemy wahe.",karaja
"Isỹ ũn mág nĩ tag tó kỹ sóg ki hã tó tĩ, vẽnh ó pijéꞌ. Hã ra sóg tó tũ nĩ, ãjag tỹ iso: “vẽnh kar kãfór vỹ tỹ ti nĩ,” he tũ nĩ jé. Inh jykre vég ãjag tóg mũgtĩ, inh vĩ mẽg ãjag tóg mũgtĩ, kỹ tag hã to jykrén nĩ, tag hã to ãjag tóg inh jykre ki kanhrãn ke mũ.",kaigang
"Aꞌeramũ ꞌgã ojewi opytuna ꞌgã opap jaꞌwyjaꞌwyramũ judeu ꞌgã amũ ꞌgã nerekoayau. —Oꞌmeramũ ꞌgã ꞌi akou pẽ nupe. Niaꞌwyri ꞌgã. Pẽ muꞌe tyweruu ꞌgã akou. Oꞌmeramũ te ꞌgã ꞌi akou— ꞌjau judeu ꞌgã opytuna ꞌgã nupe, ojewi ꞌgã opap jaꞌwyjaꞌwyramũ ꞌgã poromũ ꞌjau.",kayabi
"Tikmũ'ũn te xa' yĩkopit, 'ãpu yĩy, tu: “'Ũgmũg xuxyã te yohmẽn putup, tu' putpu' nũnnãp-tup,” kaxĩy, ha 'ãtux hok putup xa yohmẽn 2 nũnnã'. Kaxĩy.",maxakali
Ojeupe ae “Hiꞌarandu vaꞌe” heꞌi vaꞌeri inhakã porã veꞌỹ vaꞌe opyta.,guarani
"Hamũn, 'a yũmũ'ãte' pẽnã'ah pexkox yõg hãpxop, pa yũmũg kuxa mãm ka'ok, hu hãmyũmmũg.",maxakali
"Elioditibece me yatecoɡ̶o moyotaɡ̶aneɡ̶e Aneotedoɡ̶oji awatege niɡ̶ijo nioxoadipi Jesus, ajo eliodo, ijaaɡ̶ijo eledi iwaalepodi.",kadiweu
"Hari. Pilatos va'ora ni'aha adani sasidotxi vavaka'da'diva, ija'ari vaipohiki vajoroniki khama: —Ni-nahina jaharikia kabadaniki hada makhira. Badani jahariki-ra bada ni'aravini mani ida abinina ovahonariahiravini hija.",paumari
Chaynümi lluypis Jesuspa aychan cayanchic. Chay aychap imaymana partinmi lluypis cayanchic.,urubu-kaapor
"Yxãn¹­ta¹­, hĩ¹­na²­ sa²­kxai³­lu²­ Je³­ru³­sa³­lẽ²­thĩ³­na²­ ã³­nxai³­sã²­na¹­tu¹­wa²­. Na¹­kxai²­nãn²­tu̱³­, Txa²­wã¹­sũ̱³­na²­ yxo²­ĩ²­ain¹­tũ̱³­ka̱³­txa²­ Je³­ru³­sa³­lẽ²­thĩ³­nai²­nãn¹­tũ̱³­ka̱³­txa²­ nxe³­yain¹­thi³­ka³­txa²­ ã³­nhxi²­nũ¹­nũ³­hai¹­na¹­tu¹­wa²­. Nxe³­ju³­ta²­, Txa²­wã¹­sũ̱³­na²­ yxo²­ĩ²­tũ̱³­ka̱³­txi³­nãu³­xa²­, Ma³­se³­to²­na²­ko³­xa²­ yxau³­yai¹­ni²­, Kre²­sa²­ko³­xa²­ yxau³­yai¹­ni²­, nxe²­ ha¹­lin¹­yain¹­tũ̱³­ka̱³­txi³­nãu³­xa²­ wã²­nxũ̱¹­ha̱in³­nhain¹­te³­nah¹­lxi¹­: — Nũ¹­ã¹­ Je³­ru³­sa³­lẽ²­thĩ³­nãu³­a¹­ Txa²­wã¹­sũ̱³­na²­ yxo²­ĩ²­yain¹­tũ̱³­ka̱³­txa²­, a²­nũ²­a²­ yen³­kxi³­ txa²­ye²­tũ̱³­ka̱³­txa²­ yũ³­ye²­na³­li¹­. Yxãn¹­ta¹­, Txa²­wã¹­ki̱³­na¹­xai²­na²­ yen³­kxih³­ki̱³­tã³­li¹­. Ki̱³­sa²­kxai³­, Txa²­wã¹­ha³­te̱h³­nxã³­nxa²­ wã²­nhũ¹­ya³­sain¹­yah³­lxi³­hẽ¹­li¹­. A²­yen³­kxi³­ txa²­tũ̱³­ka̱³­txai²­na²­ ã³­nhxi²­nũ¹­nũ³­hain¹­txai²­la²­. Ka³­lih³­khai¹­nxe³­sxã³­ ũ³­hũ¹­ain¹­ki̱³­tã³­li¹­. Ain¹­ta¹­hẽ¹­la²­. Nain¹­sxã³­, a²­ha³­te̱h³­nxã³­nxai²­na²­ ũ³­hũ¹­sain¹­na²­hẽ³­la²­. — Nũ¹­ã¹­tũ̱³­ka̱³­txa²­ ũ³­hũ̱t1sĩ¹­nhẽ³­li¹­. Sain¹­sxã³­ ũ³­hũ¹­sain¹­na²­hẽ³­la²­. Ain¹­ju³­ta²­, ã³­nhxi²­nũ¹­nũ³­hain¹­ju³­ta²­ wain³­na³­la²­. Nxe³­sxã³­ Je³­ru³­sa³­lẽ²­thĩ³­nãn¹­tũ̱³­ka̱³­txa²­ Ju³­te²­a²­ nũ̱³­ka̱³­txi³­lxã²­na³­la²­. Yxãn¹­ta¹­, Ma³­se³­to²­na²­ko³­xan¹­tũ̱³­ka̱³­txain²­txi³­, Kre²­sa²­ko³­xan¹­tũ̱³­ka̱³­txain²­txi³­, hai³­txi³­ Ju³­te²­a²­ nũ̱³­ka̱³­txi³­sxa³­wa²­. Ju³­te²­a²­ nũ̱³­ka̱³­txi³­sxa³­tũ̱³­ka̱³­txi³­lxã²­na³­la²­. A²­ha²­ kxã³­nxa²­ Ju³­te²­a²­ nũ̱³­ka̱³­txai²­na²­ ã³­nxai³­sxã³­, Ju³­te²­a²­ nũ̱³­ka̱³­txi³­sxa³­tũ̱³­ka̱³­txai²­na²­ Sũ̱³­na²­ wãn³­txa²­ wi¹­jau³­xa²­ oh³­nãu³­u¹­tai²­nãn¹­jau³­xa²­ ĩ³­yau¹­ũ³­hain¹­ta¹­ti³­ai¹­ti²­tu³­wa²­. Nxe³­kxa²­yo³­ha²­ wã³­kon³­ye²­na³­la²­. Nxe³­ha²­kxai³­, hĩ¹­nai²­na²­ Ju³­te²­a²­ nũ̱³­ka̱³­txi³­sxa³­tũ̱³­ka̱³­txai²­na²­ a²­ha³­te̱h³­nxã³­nxa²­ ũ³­yho³­hi²­txã³­nxa²­ a²­yen³­kxa²­ yuh³­xai²­nãn¹­te²­ yen³­kxa²­ tẽ³­ain¹­ka³­tu̱³­ Ju³­te²­a²­ nũ̱³­ka̱³­txa²­ ũ³­yho³­hi¹­xain¹­te³­lhxã³­ nxe³­tai¹­ti²­tu³­wa²­. Ain¹­kxai²­nãn²­tu̱³­, hãi¹­nxe³­sxã³­ ha³­lo²­a²­ wã³­kon³­ye²­ju³­ta²­ so¹­lxi³­ o²­la³­kxai¹­nhĩ̱³­nx2na³­la²­.",nambikuara
Aipo renupawe ꞌgã amũ ꞌjau: —Aꞌjea futat. ꞌGa Jarejuwarete ꞌga jeꞌega momeꞌwara raꞌe— ꞌjau ꞌgã ajaupe.,kayabi
Ina kixovókoxopaikomaka Jesus: —‍Kutimea motóvo ínzokea ra xanéhiko apêti yara káxehiko kó'oyene? Kutimea koéneye?,terena
"No entanto, você tem aí em Sardes uns poucos que não contaminaram as suas vestes. Eles andarão comigo, vestidos de branco, pois são dignos.",portuguese
"Ti mꞌ raky hadoo: —Berẽnh panang bä, Judah häj nꞌaa bä tabenäng da —näk mäh. —Hahỹỹ da Pꞌop Hagä Do ky nꞌaa rod see erii wät paa ta ti ky nꞌaa —näk mäh:",nadeb
"Yã' max Kunnix 'ãktux 'ãnõy pu' Tu xe hãm'ãktux, hu: —‍'Ũgmũn ya Tikmũ'ũn Kutok, tu xa hãm'ãktux nãm. Tikmũ'ũn te' xohix pu hãm'ãktux, hu: 'Ũgmũn yã Yeyox yõg, kaxĩy, kopxix 'ãte hãm'ãktux putup, tu pexkox yõg nũ'pok xop pu' xuktux putup, hu: Hamũn yã yõgnũ'. Kaxĩy.",maxakali
Ti mꞌ madꞌaak do ta ma matëg rata hõm kän kawaju gó. 12 mꞌ kawaju gedẽ hõm doo. Ji ma poo oow hadoo do paa madaag kän hajõng pãw bód.,nadeb
"Ũ tỹ isovãnh ke mũ ẽn fón jé tóg ke mũ, inh panh ti. Ẽg tỹ uva pẽ kórég kym kỹ vãm ẽn ri ke tóg nĩ. Ẽg tỹ ti pẽ kym kỹ fón kỹ tóg tóg mũ, kỹ ẽg tóg ti pũn tĩ sir. Ẽn ri ke han jé tóg ke mũ, inh panh ti, ũ tỹ isovãnh mũ ẽn tỹ.",kaigang
"Vo'oku aínovonehiko xâne ákoti itukapu koati kaná'uti ápostulu. Haináhiko páhoe Jesus koyúhoyea emó'u. Aínovo aupú'ikotihiko, kahá'ati íkutipea xâne itúkeovohiko ko'itúkeinoti Itukó'oviti. Koati itoâtimaka kutí kó'iyea ovoxe Kristu ukékuke xanéhiko.",terena
Mẽ kot Jejus nhỹ hã mẽ ahkre hã amnhĩ to mẽ hêx xwỳnhjaja na htem mẽ amã tanhmã amnhĩ to jarkrar to nẽ mẽ amã: —E mẽ inhma. Mẽ ixpê Ijaew na pa mẽ. Mẽ arom mẽ ixpê finat Apraãw kanrẽhã htàmnhwỳ jakamã kwa mẽ ixkapẽr ma nẽ mẽ ixkôt amnhĩ nhĩpêx. Anẽ. Nom ijaxwỳja ixpê Ijaew tã pa hte mẽ uràk nẽ ja hã amnhĩ to jarkrar hkêt nẽ.,apinaye
"Hoka xiso tehitiya ite nikareta xatyahahena ximaholawakahareneta. Awa atyo xamaikohare. Hiyaiya, Xekohaseti ite haxeroreta haikoaheta.",parecis
"Kɨ̃ɨ̂ tohô niikã́ tɨ'ógɨ, tií di'ta ko'tegɨ́ a'tîro yɨ'tíkɨ niîwĩ: “Yɨ'ɨ̂ wiôgɨ, a'tí kɨ'ma di'akɨ̃ dɨ'á nɨ'ko ni'iya yuhûpɨ. Yɨ'ɨ̂ tigɨ́ sumútoho di'tâ ãyuró se'ê kũu, nohâ tuu yã'agɨti weé'. Tohô weekã́, apé tero weéro dɨkâti boosa'. Dɨkâtitikã maa, paâ kõ'a dutiya”, niîkɨ niîwĩ, niî werêkɨ niîwĩ Jesu. Teeré tohô niîgɨ, masá naâ dɨka yuúkã ko'tê ni'igɨti yuhûpɨ, maatá bu'îri da'rêsome niîgɨ, tohô niîkɨ niîwĩ.",tukano
Kỹ Barnabé tóg   pére tĩg sór mũ.,kaigang
Hari. Aja'di'iki ida akadiva'ibodivarani. Cristo-ra aogaravini kari ija'ari araboa hojaki kava'ibodivarani fori hi'iki ida akadiva'ibodivarani. Binokiki ida ija'ari oniani ida jahani jaharini bikava'ibodivaranivini hija. Nimania ida jaboni 'bo'dakari Cristo-ra akava'ibodivaranivini. Ni-niki-ra akava'ibodivaranijanaki.,paumari
"— Amuwete katu Tupàn teko ihe, aze amo teko iꞌi uzeupe wà nehe, aze umumeꞌu zeꞌeg iaiw maꞌe tuweharupi wà nehe, aze uzeꞌeg zemueteahy amo wanehe wà nehe, azeharomoete aꞌe teko numuwete katu kwaw Tupàn aꞌe wà. Hemuꞌem waiko uzeupe wà no.",guajajara
"— Kirakoane ite xiso fariseunai xikaxomokaka! Hiyaiya, xijita atyo Enore ana holini hortelã, arruda, tyotya atya hana kanakoairoarenae xoaha hiyeta. Xakore hoka xahalakijita atyo Enore nawaiyexehare exahe xawaiyera. Nikare ene atyo hatyoharenai xisomehena exeharenai ximahalakirahareneta — nexa.",parecis
"“Tupana'ga ra'uva ji pojyka. A'ereki Tupana'ga a'ea mongo ji pyri ikwehe'i. A'ero ga ei ji ve: ‘Emombe'u ti pyryva'ea iporia'ive'g̃a pe. Kiroki g̃a ndovy'ari – g̃a pe ti ere: Kiro ji pe mbovy'ari pe nderekokatuavo. A'ea ti ere g̃a pe. Eho ti imombe'gwombe'gwovo aherembipyhyhara'g̃a pe,’ ei ga ji ve. ‘Ere ti g̃a pe: Pepiro'y pe pepyhyhara'g̃a hugwi. A'ea ti ere g̃a pe. Heakwagweve'g̃a pe ti ere: Kiro ji pe mboheakwakatui. A'ea ti ere g̃a pe. Kiroki g̃a hahyva'ea kwaha – g̃a pe ti ere: Kiro ji pe mbopiro'yi hahyva'ea hugwi. A'ea ti ere g̃a pe. Eho ti imombe'gwombe'gwovo yvyakotyve'g̃a pe. Ere ti g̃a pe: Kiro po ti Tupana'ga pepojykaharete'ga imombyryvi pe me nehẽ. A'ea ti ere g̃a pe,’ ei ga ji ve.” A'ea Jesus'ga ei onhi'ig̃a Isaíasva'ea rembikwatijara pe tohendu ti g̃a javo.",kagwahiva
Íhikexamaka itúkea uhá koeti mbáhoenopinoe itíki. Yoko anéyemom xikóyokenoe uhá koeti káxe tukú koeti hunókokukemo ra mêum —‍kíxovokoxoane Jesus. Hunókokune.,terena
"Aõu arehemynykreu, ararybekre aõmybo tii rotỹỹnyre tule aõbinamybo rarybere inymy. Aõ tiihykyle aõkõ, iny ityhydỹỹdu seriòre hãwãwitxira ludu ixidee tarora‑ò rimyõtyhy. Inyõ kia seriòreõ rimykeki, tii riixãwidinyre idy‑ribi tii seriòredyna‑õ dohodỹỹdu mahãdu‑ribi hitximy riteònyre.",karaja
"'ũnõg putup hãmnõgnõy xix hãm xexka', pa yõgnũ hãm'ãktux pip mõkuma'mõg, tu' nõg putup 'ohnãg. Kaxĩy.",maxakali
"Umumeꞌu tuwe aꞌe. Umumeꞌu uwer rehe. Aꞌe rupi nuzuhaw kwaw nehe. Uzapo putar tuwe nehe. Aꞌe rupi zane tatahu wi ipyro pyrer zane kury, zanerurywete zane kury. Zanekàg tuwe no, taꞌe xiàro tuwe hemiapo ràm zane xe, taꞌe umumeꞌu tuwe purupe kwehe mehe aꞌe xe. Zanepyro tuwe tatahu wi. Zaha putar tuwe ipyr nehe.",guajajara
"Énomone ngó'ino: Itukápuikopo vo'oku níngea nau hó'openo íngorokino mbo'ínu, ákonemo níngeaku nê'e, maka hákone ingorókoa.",terena
"Bë makyys apäh takꞌëp Pꞌop Hagä Do ky enyym do bë wë, ji tahyb nꞌaa bꞌaah doo? Dooh tagahꞌood bä bë hã, bë wë tawén ky enyym, ta wë bë hꞌyy kawareem hyb nꞌaa paawä ta hã bë hꞌyy kaꞌeeh hyb nꞌaa kä?",nadeb
"Nãm ã kum anhỹro dja nhym me kwỳ bẽnjadjwỳr Djajru nhũrkwã kurũm tẽn ar kajpan arỳm Djajrumã kum, —‍Arỳm ne akadjwỳx akuno. Kwãrĩk wãnh ijukri ujarẽnh djwỳnh kunor kêt, ane.",kayapo
"Kaa bede reakoki tuu rarybereri. Tuu reakreu tahe, kaiboho biwatyhynybenykre.",karaja
Deua binaibavijahaki ida akoiri ibavini Hari. Mitha vani'a bana hida Ma'onahai Jahaki athi Deus athi kapapirania hojaki: “Hidakaba'i mitha vani'a bana hida Deus a'onira ni'avini hiki. Hari'a bana morobohariki fori vihi'a. 'Bo'dakari avakadija'ari avikhananavakia vakajoni'iki ida Deus athi. Hari'a bana va'oaniaro fori vihi'a. Amasia vaadahana kari ni-Deus vakadiania hojaki-ra vavakaijoka'iki. Ni-vavakaijoka'iki jaboni ida va'ora akadava'avini. Nimania ida Deu-ra vakaijo'avini.”,paumari
"Ehendu tuhẽ nhinhi'ig̃a g̃a mog̃itakatupava. Terei ti: “Nda'ei po ti ji ga pe garekote'varuhua rehe. A'ereki ji ako hete ga rehe.” A'ea terei. Ojipe'ga pe terei no: “Anhi'ig̃ahy hete po ti ji ga pe garekote'varuhua rehe. A'ereki ji ndakoi ga rehe.” A'ea terei no, a'e ji nde ve Tupana'ga ji renduvame. Nhandepojykaharete'ga Jesus Cristo'ga ji rendu no. Yvagipeve'g̃a ji rendu no Tupana'gapyrive'g̃a garemimo'ẽharamo.",kagwahiva
Hari. Ija'aria vagathanihi ida makhira kana'dohi: —Jesus mani ada radahara — vani'aha.,paumari
Jesua bivaabiniki ibavini maakarinia hojaki ida ibavi ihi'ai avani ipohiki. Idiaja hojaki ida ja'di khorahaki. Ka'damahi ibavini kaimoni ida ja'di hodijama'oki. Ni-nahina ka'damaha'iaki kaho hi'ida ja'di hodini bodinia.,paumari
"Salu tahe, Paulo ijõ ini rare. Deuxu Tyytybytyhy heka itykymy ralòmy rỹimyhỹre. Tahe Paulo retehere Elimasi‑ò tamy rarybere: —Kai Satanasi riòre tate. Kai heka ibutu itxenadỹỹ‑di tỹxihikỹlemy ahãte. Kai heka awihikỹ òludu tate. Tiubo heka bexihukre Inynyrỹ‑ribi iny riixãwididỹỹnyre. Deuxu heka wiji araòwynykre, aõhõkỹmy arasỹnykre, aruetàmy bonykre. Txu bobiõkre bede biwyke. Iule tahe aõwesele bede torohokỹlemy reare. Robiõhyymy reare. Urile riemy ratximyhỹre, iny riwiòhenanykemy, ryy tamy ritỹnynykemy. Tahe kia bedebute dinodu tuu robire aõhebo rotỹỹnyramy, tai bede riòtiinymy ronymyhỹ tahe tii Inynyrỹ rityhynyre.",karaja
"Toku ikaji tâiseba itaungâ. Toku ikaji midyly-ro watay, kywypado kulâ ise amânhekylymo. Deus Ispiritury amânhetomoem aguehobyrylâ aietaungâ, omazehomoem.",bakairi
"Hatyaoseta Saul emaisaheta hoka Davi moka exekohaseha maheta. Nexa Davi xaokaka: “Jessé ityani Davi atyo waiyeta nomani, nawaiyeta xoaha enomana. Naokitere akeretaite tyomehena”, nexa.",parecis
"Nuenu katu kwaw izeꞌeg wà. Aꞌe rupi Zezuz uzewyr oho wanupi kury, Nazare taw pe aꞌe. Aꞌe pe weruzar wazeꞌeg tuweharupi. Ihy imaꞌenukwaw katu aꞌe maꞌe rehe paw rupi aꞌe, imonokatu pà upyꞌa pe aꞌe.",guajajara
Tai tahe iny sõwe mahãdu irybe‑ò doholade. Ijõ kiamy narybede: —Eliasi‑ò hòwa ryryreri.,karaja
"Takꞌëp bë hyb nꞌaa newë hadꞌyyt né paawä, dooh bë haja bä bë aboo dawëd bä ta tii da —näng mäh.",nadeb
"Igaataɡ̶a oko eledi jajipaaɡ̶atalo nibodicetedi anele ane icoɡ̶otedibigimece miniwataɡ̶a Aneotedoɡ̶oji, digo mijotaɡ̶a ɡ̶odaamipi mowajipatalo. Owajipatalo lotaɡ̶a Aneotedoɡ̶oji, pida niɡ̶ijo mowajipatalo aɡ̶ica anoniboloiteetece leeɡ̶odi aɡ̶oyiwaɡ̶adi.",kadiweu
"Ha tikmũ'ũn te kakxop putup, 'ũgmũn putup tu', kopxik xip nõm tikmũ'ũn mũtik kamah.",maxakali
"Topẽ vỹ tar nĩ, kỹ tóg kejẽn ẽg mỹ nén ũ jagy jẽnẽg tĩ. Ti kato tẽ tũg nĩ hã ra, ti tovãnh sór tũg nĩ gé. Kỹ tóg ã kurã ki ãjag tỹ ũn mág han mãn ke mũ, ha vemnĩ.",kaigang
"Delas também falamos, não com palavras ensinadas pela sabedoria humana, mas com palavras ensinadas pelo Espírito, interpretando verdades espirituais para os que são espirituais. Quem não tem o Espírito não aceita as coisas que vêm do Espírito de Deus, pois lhe são loucura; e não é capaz de entendê-las, porque elas são discernidas espiritualmente. Mas quem é espiritual discerne todas as coisas, e ele mesmo por ninguém é discernido; pois",portuguese
"—Upéixa voi, heꞌi joa judeu kwéry, omoporã-vy onhonheꞌẽ. —Anhetegwa voi Paulo-rehe hemimombeꞌukwe, heꞌi joa hese.",kaiwa
"Kejẽn ãjag tóg hã ra vẽnh jykre há tugrĩn vẽsỹrénh ke mũ, Topẽ vĩ tugrĩn. Kỹ mỹ sér jagy nỹtĩmnĩ. Ẽprã ke ag kamẽg tũg nĩ. Ag vĩ jẽmẽ sór tũg nĩ, ag tỹ ãjag tỹ ti tovãnh han sór mũ ra.",kaigang
Deus cuk ixe o'taẽ jebekitkiyũ kay ag̃ am. O'taẽ jebekitkiyũ epaĩm yobog̃an. Jesus cedag̃ ma jekapikap kug̃ osunuy ixeyũ kay ag̃. Ixe buxim Moisés dak cedag̃ ma jekapikap kug̃ osunuy Deus ebekitkiyũ kay ag̃.,munduruku
"Fóg ag mỹ ag tóg inh fẽg ke mũ, pãꞌi ag, Jerusalém tá, ha vemnĩ, ag tỹ iso é he jé, ag tỹ inh vóg kónãn jé, ag tỹ iso sug ke jé gé, ag tỹ inh mrãnmrãn jé. Ag tỹ isén ke vẽ. Hã ra sóg kurã tãgtũ tũg kỹ rĩr mãn ke mũ, ha vemnĩ,” he tóg, ti mré mũ tĩ ag mỹ, Jesus ti.",kaigang
"Naꞌe Zurupari weraha Zezuz Zeruzarez tawhu puràgete pe kury. Tawhu Tupàn pe imonokatu pyrer, zaꞌe aꞌe tawhu pe. Omono kar Zurupari Zanezar Zezuz tàpuzuhu aiha weraꞌu maꞌe iꞌaromo kury.",guajajara
"pois em breve, muito em breve Aquele que vem virá, e não demorará.",portuguese
"Cay pachäćhu llapa llapanpis chay wañücunapïta nunay-nunay cushisha fistachaculcal rigälucunacta unaculcan'a, chay ishcay willacücunaca paycunap turmintun caśhanpïtamari.",urubu-kaapor
"Deus tyeinwândylygue myakâwândy mârâ âji aguehobyryam taintuo, âkelomo eonroru anano ara kulâ awyly. Abraão, eagâ idâwâtyby modo warâ âtâ ânguydo imeom itubygue itâdyby odaymo mykâinane, âdapa lelâ. Etywâdyly, idâkawynly waunlo mykâinane etymo, myarâ, myarâ warâ âxiguelymo-ro watay. Abraãoram adâkehobyry ara lâpylâ myakâwândy Deus, Isaquenra, Jacóram warâ aguely, eyanmo tiunduly wâgâ. Deus einwândyly âdaunloenlâ nimobamo myakâwândy.",bakairi
